ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\distclean.sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\install-runner.sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\install-sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\install-tests.sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\ltmain.sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\missing
* studiogame\app\src\main\jni\SDL\test\test-automation\config.h.in
* studiogame\app\src\main\jni\SDL\test\test-automation\configure.ac
* studiogame\app\src\main\jni\SDL\test\test-automation\data\
* studiogame\app\src\main\jni\SDL\test\test-automation\data\images\
* studiogame\app\src\main\jni\SDL\test\test-automation\data\images\icon.bmp
* studiogame\app\src\main\jni\SDL\test\test-automation\include\
* studiogame\app\src\main\jni\SDL\test\test-automation\include\SDL_test.h
* studiogame\app\src\main\jni\SDL\test\test-automation\skeleton.xsl
* studiogame\app\src\main\jni\SDL\test\test-automation\src\
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\SDL_test.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\common.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\common.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\images.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\img_blit.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\img_blitblend.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\img_face.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\img_primitives.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\common\img_primitivesblend.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\fuzzer.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\fuzzer.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_crc32.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_crc32.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_md5.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_md5.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_random.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\fuzzer\utl_random.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\logger_helpers.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\logger_helpers.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\plain_logger.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\plain_logger.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\xml.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\xml.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\xml_logger.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\libSDLtest\xml_logger.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\logger.h
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\runner.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\support.c
* studiogame\app\src\main\jni\SDL\test\test-automation\src\runner\support.h
* studiogame\app\src\main\jni\SDL\test\test-automation\style.xsl
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testaudio\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testaudio\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testaudio\testaudio.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testclipboard\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testclipboard\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testclipboard\testclipboard.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testdummy\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testdummy\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testdummy\testdummy.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testevents\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testevents\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testevents\testevents.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testkeyboard\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testkeyboard\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testkeyboard\testkeyboard.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testplatform\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testplatform\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testplatform\testplatform.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrect\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrect\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrect\testrect.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrender\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrender\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrender\testrender.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrwops\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrwops\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrwops\TestSupportRWops.h
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrwops\read
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testrwops\testrwops.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsurface\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsurface\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsurface\testsurface.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsyswm\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsyswm\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testsyswm\testsyswm.c
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testvideo\
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testvideo\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\tests\testvideo\testvideo.c
* studiogame\app\src\main\jni\SDL\test\testatomic.c
* studiogame\app\src\main\jni\SDL\test\testaudioinfo.c
* studiogame\app\src\main\jni\SDL\test\testautomation.c
* studiogame\app\src\main\jni\SDL\test\testautomation_audio.c
* studiogame\app\src\main\jni\SDL\test\testautomation_clipboard.c
* studiogame\app\src\main\jni\SDL\test\testautomation_events.c
* studiogame\app\src\main\jni\SDL\test\testautomation_keyboard.c
* studiogame\app\src\main\jni\SDL\test\testautomation_main.c
* studiogame\app\src\main\jni\SDL\test\testautomation_mouse.c
* studiogame\app\src\main\jni\SDL\test\testautomation_platform.c
* studiogame\app\src\main\jni\SDL\test\testautomation_rect.c
* studiogame\app\src\main\jni\SDL\test\testautomation_render.c
* studiogame\app\src\main\jni\SDL\test\testautomation_rwops.c
* studiogame\app\src\main\jni\SDL\test\testautomation_sdltest.c
* studiogame\app\src\main\jni\SDL\test\testautomation_suites.h
* studiogame\app\src\main\jni\SDL\test\testautomation_surface.c
* studiogame\app\src\main\jni\SDL\test\testautomation_syswm.c
* studiogame\app\src\main\jni\SDL\test\testautomation_timer.c
* studiogame\app\src\main\jni\SDL\test\testautomation_video.c
* studiogame\app\src\main\jni\SDL\test\testdraw2.c
* studiogame\app\src\main\jni\SDL\test\testerror.c
* studiogame\app\src\main\jni\SDL\test\testfile.c
* studiogame\app\src\main\jni\SDL\test\testgamecontroller.c
* studiogame\app\src\main\jni\SDL\test\testgesture.c
* studiogame\app\src\main\jni\SDL\test\testgl2.c
* studiogame\app\src\main\jni\SDL\test\testgles.c
* studiogame\app\src\main\jni\SDL\test\testhaptic.c
* studiogame\app\src\main\jni\SDL\test\testiconv.c
* studiogame\app\src\main\jni\SDL\test\testime.c
* studiogame\app\src\main\jni\SDL\test\testintersections.c
* studiogame\app\src\main\jni\SDL\test\testjoystick.c
* studiogame\app\src\main\jni\SDL\test\testkeys.c
* studiogame\app\src\main\jni\SDL\test\testloadso.c
* studiogame\app\src\main\jni\SDL\test\testlock.c
* studiogame\app\src\main\jni\SDL\test\testmessage.c
* studiogame\app\src\main\jni\SDL\test\testmultiaudio.c
* studiogame\app\src\main\jni\SDL\test\testnative.c
* studiogame\app\src\main\jni\SDL\test\testnative.h
* studiogame\app\src\main\jni\SDL\test\testnativecocoa.m
* studiogame\app\src\main\jni\SDL\test\testnativew32.c
* studiogame\app\src\main\jni\SDL\test\testnativex11.c
* studiogame\app\src\main\jni\SDL\test\testoverlay2.c
* studiogame\app\src\main\jni\SDL\test\testplatform.c
* studiogame\app\src\main\jni\SDL\test\testpower.c
* studiogame\app\src\main\jni\SDL\test\testrelative.c
* studiogame\app\src\main\jni\SDL\test\testrendercopyex.c
* studiogame\app\src\main\jni\SDL\test\testrendertarget.c
* studiogame\app\src\main\jni\SDL\test\testresample.c
* studiogame\app\src\main\jni\SDL\test\testrumble.c
* studiogame\app\src\main\jni\SDL\test\testscale.c
* studiogame\app\src\main\jni\SDL\test\testsem.c
* studiogame\app\src\main\jni\SDL\test\testshader.c
* studiogame\app\src\main\jni\SDL\test\testshape.c
* studiogame\app\src\main\jni\SDL\test\testsprite2.c
* studiogame\app\src\main\jni\SDL\test\testspriteminimal.c
* studiogame\app\src\main\jni\SDL\test\teststreaming.c
* studiogame\app\src\main\jni\SDL\test\testthread.c
* studiogame\app\src\main\jni\SDL\test\testtimer.c
* studiogame\app\src\main\jni\SDL\test\testver.c
* studiogame\app\src\main\jni\SDL\test\testwm2.c
* studiogame\app\src\main\jni\SDL\test\torturethread.c
* studiogame\app\src\main\jni\SDL\test\utf8.txt
* studiogame\app\src\main\jni\SDL_mixer\
* studiogame\app\src\main\jni\SDL_mixer\Android.mk
* studiogame\app\src\main\jni\SDL_mixer\CHANGES
* studiogame\app\src\main\jni\SDL_mixer\COPYING
* studiogame\app\src\main\jni\SDL_mixer\Makefile.in
* studiogame\app\src\main\jni\SDL_mixer\README
* studiogame\app\src\main\jni\SDL_mixer\SDL2_mixer.pc.in
* studiogame\app\src\main\jni\SDL_mixer\SDL2_mixer.spec
* studiogame\app\src\main\jni\SDL_mixer\SDL2_mixer.spec.in
* studiogame\app\src\main\jni\SDL_mixer\SDL_mixer.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\Debug\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\Debug\Version.res
* studiogame\app\src\main\jni\SDL_mixer\VisualC\Release\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\Release\Version.res
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.sln
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.suo
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.vcproj
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.vcxproj
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.vcxproj.bak
* studiogame\app\src\main\jni\SDL_mixer\VisualC\SDL_mixer.vcxproj.user
* studiogame\app\src\main\jni\SDL_mixer\VisualC\Version.rc
* studiogame\app\src\main\jni\SDL_mixer\VisualC\clean.sh
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\all.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\assert.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\callback.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\export.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\format.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\metadata.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\ordinals.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\stream_decoder.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\FLAC\stream_encoder.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\MPEGfilter.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\mikmod.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\ogg\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\ogg\config_types.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\ogg\ogg.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\ogg\os_types.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\smpeg.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\vorbis\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\vorbis\codec.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\include\vorbis\vorbisfile.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\LICENSE.FLAC.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\LICENSE.mikmod.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\LICENSE.ogg-vorbis.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\LICENSE.smpeg.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\libFLAC-8.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\libmikmod-2.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\libogg-0.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\libvorbis-0.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\libvorbisfile-3.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x64\smpeg.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\LICENSE.FLAC.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\LICENSE.mikmod.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\LICENSE.ogg-vorbis.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\LICENSE.smpeg.txt
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\libFLAC-8.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\libmikmod-2.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\libogg-0.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\libvorbis-0.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\libvorbisfile-3.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\external\lib\x86\smpeg.dll
* studiogame\app\src\main\jni\SDL_mixer\VisualC\native_midi\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\native_midi\native_midi.dsp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\native_midi\native_midi.vcproj
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\aircraft064.wav
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\mt.dep
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\playmus.exe.embed.manifest
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\playmus.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\playmus.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\playmus.exp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\playmus.lib
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\scifi17.mp3
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\playmus.dsp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\playmus.vcproj
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playmus\playmus.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\aircraft064.wav
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\mt.dep
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\playwave.exe.embed.manifest
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\playwave.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\playwave.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\playwave.exp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\playwave.lib
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\pull.wav
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\playwave.dsp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\playwave.vcproj
* studiogame\app\src\main\jni\SDL_mixer\VisualC\playwave\playwave.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL_mixer\VisualC\resource.h
* studiogame\app\src\main\jni\SDL_mixer\VisualC\timidity\
* studiogame\app\src\main\jni\SDL_mixer\VisualC\timidity\timidity.dsp
* studiogame\app\src\main\jni\SDL_mixer\VisualC\timidity\timidity.vcproj
* studiogame\app\src\main\jni\SDL_mixer\Xcode-iOS\
* studiogame\app\src\main\jni\SDL_mixer\Xcode-iOS\SDL_mixer.xcodeproj\
* studiogame\app\src\main\jni\SDL_mixer\Xcode-iOS\SDL_mixer.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\SDL_mixer\Xcode\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\FLAC
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Headers
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\LICENSE.FLAC.txt
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Resources
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\FLAC
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\all.h
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\assert.h
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\callback.h
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\export.h
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\format.h
* studiogame\app\src\main\jni\SDL_mixer\Xcode\Frameworks\FLAC.framework\Versions\A\Headers\FLAC\metadata.h
